outcomes,coef,coef_bias,se,robust_se,p_value,robust_p_value,n_cont,n_treat,poly,h_bandwidth,b_bandwidth,threshold,sig,robust_sig,ci_lower,ci_upper,robust_ci_lower,robust_ci_upper,donut,bandwidth,mean_y,adj.r.squared,nobs,outcome_lab,outcome_lab_short,category,order,outcomes_lab_clean
enrol_2_ontime_all_0914,-0.00320991837774276,-0.0043771490650566,0.00290926392287651,0.00318789827380166,0.269877882655173,0.169736282619967,22674,21461,1,0.785868519597531,1.97524761867678,16,"","",-0.00891207566658071,0.00249223891109519,-0.0106254296817079,0.00187113155159467,"[15.7, 16.05]",MSE optimal,0.540349922493938,0.0382271983194613,1101461,Enrollment in 2nd Year in High School Graduation Year + 1,"Enrollment in 2nd Year in HS Grad, Year + 1",Discrete Outcomes,3,"Predicted Enrollment in 2nd Year in HS Grad, Year + 1 (adj. R2 = 0.04)"
enrol_2_ontime_all_0914,-0.00188975425736837,-0.00653646518086748,0.00204204250097899,0.00639538088505395,0.35474562415364,0.306752341172194,35234,25357,1,1,1,16,"","",-0.00589215755928719,0.00211264904455045,-0.0190714117155732,0.00599848135383826,"[15.7, 16.05]","[15, 17]",0.540349922493938,0.0382271983194613,1101461,Enrollment in 2nd Year in High School Graduation Year + 1,"Enrollment in 2nd Year in HS Grad, Year + 1",Discrete Outcomes,3,"Predicted Enrollment in 2nd Year in HS Grad, Year + 1 (adj. R2 = 0.04)"
enrol_2_anytime_all_0914,0.058074887585203,0.0599696265108501,0.0067974269454489,0.00697405914539775,0.0000000000000000130039097159616,0.00000000000000000804446416618364,7988,22163,1,0.402516611108792,1.35204276229996,16,***,***,0.0447519307721231,0.0713978443982828,0.0463004705858706,0.0736387824358297,FALSE,MSE optimal,0.762261581617239,0.0933211727657385,1101461,Enrollment in 2nd Year at Least Once,Enrollment in 2nd Year at Least Once,Discrete Outcomes,4,Predicted Enrollment in 2nd Year at Least Once (adj. R2 = 0.09)
enrol_2_anytime_all_0914,0.010971676237983,0.03848794102402,0.00225997071187959,0.00487268050853004,0.0000012051626344804,0.00000000000000281781130007725,39274,35879,1,1,1,16,***,***,0.00654213364269901,0.015401218833267,0.0289374872273011,0.0480383948207389,FALSE,"[15, 17]",0.762261581617239,0.0933211727657385,1101461,Enrollment in 2nd Year at Least Once,Enrollment in 2nd Year at Least Once,Discrete Outcomes,4,Predicted Enrollment in 2nd Year at Least Once (adj. R2 = 0.09)
enrol_2_anytime_all_0914,-0.00055326074989015,-0.00167897929220917,0.00437604375880216,0.00511882283141548,0.89939200153609,0.742910864474668,21646,20890,1,0.763386075837093,1.6684878811338,16,"","",-0.00913030651714238,0.00802378501736208,-0.0117118720417835,0.00835391345736516,"[15.7, 16.05]",MSE optimal,0.762261581617239,0.0933211727657385,1101461,Enrollment in 2nd Year at Least Once,Enrollment in 2nd Year at Least Once,Discrete Outcomes,4,Predicted Enrollment in 2nd Year at Least Once (adj. R2 = 0.09)
enrol_2_anytime_all_0914,-0.00158049192569143,0.000342626981282512,0.00291024199992781,0.00920974399596335,0.587075266333697,0.970323417127647,35234,25357,1,1,1,16,"","",-0.00728456624554994,0.00412358239416708,-0.0177084712508057,0.0183937252133707,"[15.7, 16.05]","[15, 17]",0.762261581617239,0.0933211727657385,1101461,Enrollment in 2nd Year at Least Once,Enrollment in 2nd Year at Least Once,Discrete Outcomes,4,Predicted Enrollment in 2nd Year at Least Once (adj. R2 = 0.09)
enrol_3_ontime_all_0914,0.0548909530103303,0.0568152203291926,0.0062026259365908,0.00638914112450981,0.000000000000000000878088535574956,0.000000000000000000597674375617324,8191,22328,1,0.415833593510692,1.34820633785372,16,***,***,0.0427338061746123,0.0670480998460483,0.0442925037251534,0.0693379369332318,FALSE,MSE optimal,0.359959957804813,0.105784065013509,1101461,Enrollment in 3rd Year in High School Graduation Year + 2,Enrollment in 3rd Year in HS Grad. Year + 2,Discrete Outcomes,5,Predicted Enrollment in 3rd Year in HS Grad. Year + 2 (adj. R2 = 0.11)
enrol_3_ontime_all_0914,0.00967715004221231,0.0354292769388633,0.00228361002739109,0.004756537530044,0.000022586710441209,0.0000000000000943762779212344,39274,35879,1,1,1,16,***,***,0.00520127438852578,0.0141530256958988,0.0261064633799771,0.0447520904977496,FALSE,"[15, 17]",0.359959957804813,0.105784065013509,1101461,Enrollment in 3rd Year in High School Graduation Year + 2,Enrollment in 3rd Year in HS Grad. Year + 2,Discrete Outcomes,5,Predicted Enrollment in 3rd Year in HS Grad. Year + 2 (adj. R2 = 0.11)
enrol_3_ontime_all_0914,-0.00160290838005461,-0.00249111164580484,0.0046840635858188,0.00559093203119727,0.732196879619828,0.655913046155045,21319,20502,1,0.754021046193331,1.59298465124153,16,"","",-0.0107836730082595,0.00757785624815024,-0.0134493384269515,0.00846711513534181,"[15.7, 16.05]",MSE optimal,0.359959957804813,0.105784065013509,1101461,Enrollment in 3rd Year in High School Graduation Year + 2,Enrollment in 3rd Year in HS Grad. Year + 2,Discrete Outcomes,5,Predicted Enrollment in 3rd Year in HS Grad. Year + 2 (adj. R2 = 0.11)
enrol_3_ontime_all_0914,-0.00107814015939067,-0.00494015659633706,0.00306961171011112,0.00958862325270557,0.725415698146136,0.606406135380669,35234,25357,1,1,1,16,"","",-0.00709457911120847,0.00493829879242713,-0.02373385817164,0.0138535449789658,"[15.7, 16.05]","[15, 17]",0.359959957804813,0.105784065013509,1101461,Enrollment in 3rd Year in High School Graduation Year + 2,Enrollment in 3rd Year in HS Grad. Year + 2,Discrete Outcomes,5,Predicted Enrollment in 3rd Year in HS Grad. Year + 2 (adj. R2 = 0.11)
enrol_3_anytime_all_0914,0.107410399357313,0.110602113951542,0.0116346196242308,0.0118910938645812,0.0000000000000000000265712267486952,0.0000000000000000000138795630316374,6759,21399,1,0.370801297850629,1.28876601900828,16,***,***,0.0846065448938203,0.130214253820805,0.0872955699769629,0.133908657926121,FALSE,MSE optimal,0.625555071210951,0.215532358287383,1101461,Enrollment in 3rd Year at Least Once,Enrollment in 3rd Year at Least Once,Discrete Outcomes,6,Predicted Enrollment in 3rd Year at Least Once (adj. R2 = 0.22)
enrol_3_anytime_all_0914,0.0185359286137967,0.0643778441425692,0.0036231230893112,0.00760608583598618,0.000000312068960854061,0.0000000000000000258379164415557,39274,35879,1,1,1,16,***,***,0.0114346073587468,0.0256372498688467,0.0494699159040363,0.0792857723811021,FALSE,"[15, 17]",0.625555071210951,0.215532358287383,1101461,Enrollment in 3rd Year at Least Once,Enrollment in 3rd Year at Least Once,Discrete Outcomes,6,Predicted Enrollment in 3rd Year at Least Once (adj. R2 = 0.22)
enrol_3_anytime_all_0914,-0.000358563363446418,-0.00141319790974248,0.00718964575355563,0.00865468739188574,0.960224240611667,0.870292471796438,21646,20890,1,0.765755325834476,1.59724027153763,16,"","",-0.0144502690404154,0.0137331423135226,-0.0183763851978385,0.0155499893783536,"[15.7, 16.05]",MSE optimal,0.625555071210951,0.215532358287383,1101461,Enrollment in 3rd Year at Least Once,Enrollment in 3rd Year at Least Once,Discrete Outcomes,6,Predicted Enrollment in 3rd Year at Least Once (adj. R2 = 0.22)
enrol_3_anytime_all_0914,-0.00122056122988434,-0.000246896925365947,0.00483296809187138,0.0151496677419214,0.800616749256746,0.98699730394764,35234,25357,1,1,1,16,"","",-0.0106931786899522,0.00825205623018356,-0.029940245699532,0.0294464518488001,"[15.7, 16.05]","[15, 17]",0.625555071210951,0.215532358287383,1101461,Enrollment in 3rd Year at Least Once,Enrollment in 3rd Year at Least Once,Discrete Outcomes,6,Predicted Enrollment in 3rd Year at Least Once (adj. R2 = 0.22)
quality,0.048023756862337,0.05300921733431,0.014439852145411,0.0157307268369547,0.000881718116648278,0.00075225986047052,14060,25846,1,0.54660735439703,1.32236288730428,16,***,***,0.0197216466573314,0.0763258670673425,0.0221769927338788,0.0838414419347412,FALSE,MSE optimal,12.2299895812182,0.136691374837911,995893,Degree Quality in High School Graduation Year,Degree Quality in HS Grad. Year,Continuous Outcomes,7,Predicted Degree Quality in HS Grad. Year (adj. R2 = 0.14)
quality,0.00441248292591112,0.045590198038326,0.00745994529913047,0.0155290764630608,0.55419216418679,0.00332693207695134,39274,35879,1,1,1,16,"",***,-0.0102090098603846,0.0190339757122068,0.0151532081707269,0.0760271879059251,FALSE,"[15, 17]",12.2299895812182,0.136691374837911,995893,Degree Quality in High School Graduation Year,Degree Quality in HS Grad. Year,Continuous Outcomes,7,Predicted Degree Quality in HS Grad. Year (adj. R2 = 0.14)
quality,-0.00511173529682907,-0.0101699408344942,0.0130997782184631,0.0147086241341782,0.696377269322484,0.489297199699976,25316,22110,1,0.827816066247359,1.95666343154338,16,"","",-0.0307873006050168,0.0205638300113587,-0.0389988441374834,0.018658962468495,"[15.7, 16.05]",MSE optimal,12.2299895812182,0.136691374837911,995893,Degree Quality in High School Graduation Year,Degree Quality in HS Grad. Year,Continuous Outcomes,7,Predicted Degree Quality in HS Grad. Year (adj. R2 = 0.14)
quality,-0.00246593816552121,-0.0182988624061942,0.0100711921468891,0.0310625728594916,0.806572057183058,0.555796337003258,35234,25357,1,1,1,16,"","",-0.0222054747734238,0.0172735984423813,-0.0791815052107977,0.0425837803984093,"[15.7, 16.05]","[15, 17]",12.2299895812182,0.136691374837911,995893,Degree Quality in High School Graduation Year,Degree Quality in HS Grad. Year,Continuous Outcomes,7,Predicted Degree Quality in HS Grad. Year (adj. R2 = 0.14)
quality_bacyear_plus1,0.0295801188617091,0.0342488792709066,0.0146611413029451,0.0164189115234256,0.0436343575685115,0.03698397579158,15307,26487,1,0.567275811905417,1.25809577677116,16,**,**,0.000844281907936777,0.0583159558154814,0.00206781268499247,0.0664299458568207,FALSE,MSE optimal,12.2911973395015,0.141604365369776,854082,Degree Quality in High School Graduation Year + 1,Degree Quality in HS Grad. Year + 1,Continuous Outcomes,8,Predicted Degree Quality in HS Grad. Year + 1 (adj. R2 = 0.14)
quality_bacyear_plus1,-0.00147318103236493,0.0303998002248029,0.00790751486532314,0.0164576710045459,0.852208415351658,0.06472528715012,39274,35879,1,1,1,16,"",*,-0.0169719101683983,0.0140255481036684,-0.00185723494410699,0.0626568353937129,FALSE,"[15, 17]",12.2911973395015,0.141604365369776,854082,Degree Quality in High School Graduation Year + 1,Degree Quality in HS Grad. Year + 1,Continuous Outcomes,8,Predicted Degree Quality in HS Grad. Year + 1 (adj. R2 = 0.14)
quality_bacyear_plus1,-0.00729227932366428,-0.0126712328958583,0.0131292281555951,0.0145806695965922,0.578605154191048,0.384823459913872,27203,23175,1,0.860024829495261,2.05217526706304,16,"","",-0.0330255665086307,0.0184410078613021,-0.041249345305179,0.0159068795134625,"[15.7, 16.05]",MSE optimal,12.2911973395015,0.141604365369776,854082,Degree Quality in High School Graduation Year + 1,Degree Quality in HS Grad. Year + 1,Continuous Outcomes,8,Predicted Degree Quality in HS Grad. Year + 1 (adj. R2 = 0.14)
quality_bacyear_plus1,-0.00285997248274583,-0.026319816262653,0.0106875243730256,0.0328875698555365,0.789007882074395,0.423538868169763,35234,25357,1,1,1,16,"","",-0.023807520253876,0.0180875752883843,-0.0907794531795045,0.0381398206541985,"[15.7, 16.05]","[15, 17]",12.2911973395015,0.141604365369776,854082,Degree Quality in High School Graduation Year + 1,Degree Quality in HS Grad. Year + 1,Continuous Outcomes,8,Predicted Degree Quality in HS Grad. Year + 1 (adj. R2 = 0.14)
quality_bacyear_plus2,0.0249363589305052,0.0296693408320081,0.0156627613798122,0.0176946715932851,0.111366876720681,0.0935935873301291,15629,26925,1,0.573419761990023,1.24291386695536,16,"",*,-0.00576265337392675,0.0556353712349371,-0.00501221549083063,0.0643508971548469,FALSE,MSE optimal,12.3920281230112,0.135486104447554,640323,Degree Quality in High School Graduation Year + 2,Degree Quality in HS Grad. Year + 2,Continuous Outcomes,9,Predicted Degree Quality in HS Grad. Year + 2 (adj. R2 = 0.14)
quality_bacyear_plus2,-0.00440293477374354,0.0265436963014203,0.0084897812611094,0.0178054386190688,0.604028682740279,0.136023622784695,39274,35879,1,1,1,16,"","",-0.021042906045518,0.0122370364980309,-0.00835496339195465,0.0614423559947952,FALSE,"[15, 17]",12.3920281230112,0.135486104447554,640323,Degree Quality in High School Graduation Year + 2,Degree Quality in HS Grad. Year + 2,Continuous Outcomes,9,Predicted Degree Quality in HS Grad. Year + 2 (adj. R2 = 0.14)
quality_bacyear_plus2,-0.0106228388657534,-0.0165202971704801,0.0142782737050018,0.0157653591173237,0.456884812461058,0.294691189738305,26042,22620,1,0.84743214710026,2.05501384772499,16,"","",-0.0386082553275569,0.01736257759605,-0.0474204010404345,0.0143798066994743,"[15.7, 16.05]",MSE optimal,12.3920281230112,0.135486104447554,640323,Degree Quality in High School Graduation Year + 2,Degree Quality in HS Grad. Year + 2,Continuous Outcomes,9,Predicted Degree Quality in HS Grad. Year + 2 (adj. R2 = 0.14)
quality_bacyear_plus2,-0.00517371984486204,-0.0315510074494334,0.0113685412531669,0.0349688120329053,0.649043833483994,0.366918053309016,35234,25357,1,1,1,16,"","",-0.0274560607010691,0.0171086210113451,-0.100089879033928,0.036987864135061,"[15.7, 16.05]","[15, 17]",12.3920281230112,0.135486104447554,640323,Degree Quality in High School Graduation Year + 2,Degree Quality in HS Grad. Year + 2,Continuous Outcomes,9,Predicted Degree Quality in HS Grad. Year + 2 (adj. R2 = 0.14)
tot_enrol_yrs,0.519089449773339,0.535834453002824,0.0587131124136159,0.0601425233284785,0.000000000000000000947670283932867,0.000000000000000000513044336669642,6759,21399,1,0.378616046969948,1.29011069987683,16,***,***,0.404011749442652,0.634167150104026,0.417955107279006,0.653713798726642,FALSE,MSE optimal,4.36640319989815,0.225868573475973,1101461,Number of Years Enrolled in Higher Education,Number of Years Enrolled in HS,Continuous Outcomes,10,Predicted Number of Years Enrolled in HS (adj. R2 = 0.23)
tot_enrol_yrs,0.0896369845550833,0.320344086192057,0.0190025526802648,0.0397828989712103,0.00000239227443024789,0.000000000000000812482923043052,39274,35879,1,1,1,16,***,***,0.0523919813017643,0.126881987808402,0.242369604208485,0.39831856817563,FALSE,"[15, 17]",4.36640319989815,0.225868573475973,1101461,Number of Years Enrolled in Higher Education,Number of Years Enrolled in HS,Continuous Outcomes,10,Predicted Number of Years Enrolled in HS (adj. R2 = 0.23)
tot_enrol_yrs,0.00192592892903498,-0.00317965656103425,0.0372942227903881,0.0450206871067418,0.958814365688841,0.94369496603214,22335,20989,1,0.771065493177299,1.60049423613671,16,"","",-0.0711707477401257,0.0750226055981956,-0.0914202032902482,0.0850608901681797,"[15.7, 16.05]",MSE optimal,4.36640319989815,0.225868573475973,1101461,Number of Years Enrolled in Higher Education,Number of Years Enrolled in HS,Continuous Outcomes,10,Predicted Number of Years Enrolled in HS (adj. R2 = 0.23)
tot_enrol_yrs,-0.00675108228591448,0.0168799801308239,0.0254301875723239,0.0793022197071849,0.790643468099118,0.831439018653679,35234,25357,1,1,1,16,"","",-0.0565942499276693,0.0430920853558404,-0.138552370495258,0.172312330756906,"[15.7, 16.05]","[15, 17]",4.36640319989815,0.225868573475973,1101461,Number of Years Enrolled in Higher Education,Number of Years Enrolled in HS,Continuous Outcomes,10,Predicted Number of Years Enrolled in HS (adj. R2 = 0.23)
max_enrol_degetu,0.382515418529747,0.394697179749189,0.0424301289382085,0.0434948359458568,0.0000000000000000001965402937685,0.000000000000000000114121304769454,7033,21538,1,0.384167790538176,1.30065143981017,16,***,***,0.299352365810858,0.465678471248635,0.309447301295309,0.479947058203068,FALSE,MSE optimal,3.38658256659193,0.247471380666545,1101461,Highest Level of Study Attained (in Years),Highest Level of Study Attained,Continuous Outcomes,11,Predicted Highest Level of Study Attained (adj. R2 = 0.25)
max_enrol_degetu,0.0665672931342183,0.234750308684843,0.0139066786222754,0.0292188047918207,0.00000169534161911677,0.00000000000000094176007375635,39274,35879,1,1,1,16,***,***,0.0393102030345586,0.093824383233878,0.177481451292874,0.292019166076811,FALSE,"[15, 17]",3.38658256659193,0.247471380666545,1101461,Highest Level of Study Attained (in Years),Highest Level of Study Attained,Continuous Outcomes,11,Predicted Highest Level of Study Attained (adj. R2 = 0.25)
max_enrol_degetu,-0.00266437304766676,-0.00701919972271625,0.027450116445771,0.0329943844824787,0.922676873112419,0.831530371333765,21646,20890,1,0.767055201454715,1.60302380718376,16,"","",-0.0564666012813779,0.0511378551860443,-0.0716881933083746,0.0576497938629421,"[15.7, 16.05]",MSE optimal,3.38658256659193,0.247471380666545,1101461,Highest Level of Study Attained (in Years),Highest Level of Study Attained,Continuous Outcomes,11,Predicted Highest Level of Study Attained (adj. R2 = 0.25)
max_enrol_degetu,-0.00503791556014122,-0.00395084330099493,0.0185241294023817,0.0579531205132978,0.785648901913213,0.945647848184433,35234,25357,1,1,1,16,"","",-0.0413452091888094,0.031269378068527,-0.117538959507059,0.109637272905069,"[15.7, 16.05]","[15, 17]",3.38658256659193,0.247471380666545,1101461,Highest Level of Study Attained (in Years),Highest Level of Study Attained,Continuous Outcomes,11,Predicted Highest Level of Study Attained (adj. R2 = 0.25)
grad_5_all,0.0969952087679849,0.0996162163835731,0.00986902390140181,0.0100643119291513,0.000000000000000000000085086562710837,0.0000000000000000000000424827462549432,6049,21245,1,0.36419289685118,1.30113430435332,16,***,***,0.0776519219212374,0.116338495614733,0.0798901650024366,0.11934226776471,FALSE,MSE optimal,0.529115972226889,0.123711669338655,856174,Degree Completion within 5 Years,Degree Completion within 5 Years,Discrete Outcomes,12,Predicted Degree Completion within 5 Years (adj. R2 = 0.12)
grad_5_all,0.0174063788796148,0.0579108445190983,0.00296494557795804,0.00627074890637452,0.00000000433894578820532,0.0000000000000000000258102031169656,39274,35879,1,1,1,16,***,***,0.0115950855468171,0.0232176722124126,0.0456201766626043,0.0702015123755924,FALSE,"[15, 17]",0.529115972226889,0.123711669338655,856174,Degree Completion within 5 Years,Degree Completion within 5 Years,Discrete Outcomes,12,Predicted Degree Completion within 5 Years (adj. R2 = 0.12)
grad_5_all,-0.000196849529224385,-0.00112806344636884,0.00587905770473507,0.00705155239941492,0.97328928118649,0.872901733837485,21646,20890,1,0.763513913029573,1.60198079819981,16,"","",-0.0117198026305051,0.0113261035720564,-0.0149491061492221,0.0126929792564844,"[15.7, 16.05]",MSE optimal,0.529115972226889,0.123711669338655,856174,Degree Completion within 5 Years,Degree Completion within 5 Years,Discrete Outcomes,12,Predicted Degree Completion within 5 Years (adj. R2 = 0.12)
grad_5_all,-0.00121569160430468,0.000793383530217406,0.00391457785685747,0.0123621354499891,0.756138965130736,0.948828082424837,35234,25357,1,1,1,16,"","",-0.00888826420374532,0.00645688099513596,-0.0234364019517612,0.0250231690121961,"[15.7, 16.05]","[15, 17]",0.529115972226889,0.123711669338655,856174,Degree Completion within 5 Years,Degree Completion within 5 Years,Discrete Outcomes,12,Predicted Degree Completion within 5 Years (adj. R2 = 0.12)
grad_7_all,0.104529493154269,0.10756813016764,0.0111736473257361,0.0114214877710281,0.00000000000000000000835981295991183,0.00000000000000000000459547734045445,6759,21399,1,0.374512433267354,1.30363418640057,16,***,***,0.082629144395826,0.126429841912711,0.0851820141364247,0.129954246198855,FALSE,MSE optimal,0.611829757978776,0.169649691502923,856174,Degree Completion within 7 Years,Degree Completion within 7 Years,Discrete Outcomes,13,Predicted Degree Completion within 7 Years (adj. R2 = 0.17)
grad_7_all,0.0186336126532467,0.0634343163459235,0.00346888179792496,0.00735973066872882,0.000000078020210045722,0.00000000000000000674774600637998,39274,35879,1,1,1,16,***,***,0.0118346043293138,0.0254326209771796,0.049009244235215,0.0778593884566319,FALSE,"[15, 17]",0.611829757978776,0.169649691502923,856174,Degree Completion within 7 Years,Degree Completion within 7 Years,Discrete Outcomes,13,Predicted Degree Completion within 7 Years (adj. R2 = 0.17)
grad_7_all,-0.00064173634451925,-0.00192092490665341,0.00681659440574829,0.00813525741333723,0.924995365179637,0.813336891269304,21646,20890,1,0.765628525229741,1.61858552454363,16,"","",-0.0140022613797859,0.0127187886907474,-0.0178660294367944,0.0140241796234876,"[15.7, 16.05]",MSE optimal,0.611829757978776,0.169649691502923,856174,Degree Completion within 7 Years,Degree Completion within 7 Years,Discrete Outcomes,13,Predicted Degree Completion within 7 Years (adj. R2 = 0.17)
grad_7_all,-0.00141948370349376,-0.000462588744400305,0.00456519484601301,0.0143935794124017,0.75584922954246,0.974361562331888,35234,25357,1,1,1,16,"","",-0.0103672656016793,0.00752829819469173,-0.0286740043927076,0.027748826903907,"[15.7, 16.05]","[15, 17]",0.611829757978776,0.169649691502923,856174,Degree Completion within 7 Years,Degree Completion within 7 Years,Discrete Outcomes,13,Predicted Degree Completion within 7 Years (adj. R2 = 0.17)
grad_9_all,0.108060815045034,0.111187315486283,0.0115691713549938,0.0118226055956354,0.00000000000000000000959609129364272,0.00000000000000000000522100484293231,6759,21399,1,0.372937327559301,1.30087738192005,16,***,***,0.0853852391892461,0.130736390900822,0.0880150085188374,0.134359622453728,FALSE,MSE optimal,0.631413307592287,0.180705668208849,856174,Degree Completion within 9 Years,Degree Completion within 9 Years,Discrete Outcomes,14,Predicted Degree Completion within 9 Years (adj. R2 = 0.18)
grad_9_all,0.0193151963427971,0.0655041125100915,0.00356903575697426,0.00757065722058368,0.0000000623661758348712,0.00000000000000000504416703844864,39274,35879,1,1,1,16,***,***,0.0123198862591276,0.0263105064264667,0.0506656243577475,0.0803426006624355,FALSE,"[15, 17]",0.631413307592287,0.180705668208849,856174,Degree Completion within 9 Years,Degree Completion within 9 Years,Discrete Outcomes,14,Predicted Degree Completion within 9 Years (adj. R2 = 0.18)
grad_9_all,-0.000585007777192281,-0.00185171111351501,0.00698920100584576,0.00835359090644415,0.933293631496132,0.824573523995498,21646,20890,1,0.767368246042174,1.61814215279582,16,"","",-0.01428384174865,0.0131138261942654,-0.0182247492901455,0.0145213270631155,"[15.7, 16.05]",MSE optimal,0.631413307592287,0.180705668208849,856174,Degree Completion within 9 Years,Degree Completion within 9 Years,Discrete Outcomes,14,Predicted Degree Completion within 9 Years (adj. R2 = 0.18)
grad_9_all,-0.00134905343272052,-0.000164308157431181,0.0046983186702529,0.0148115303861494,0.774008676617486,0.991149040658748,35234,25357,1,1,1,16,"","",-0.0105577580264162,0.00785965116097517,-0.029194907714284,0.0288662913994216,"[15.7, 16.05]","[15, 17]",0.631413307592287,0.180705668208849,856174,Degree Completion within 9 Years,Degree Completion within 9 Years,Discrete Outcomes,14,Predicted Degree Completion within 9 Years (adj. R2 = 0.18)
